Finetuning score threshold: -120.92324000000002
Learning rate before schedule: 1e-05
Learning rate after schedule: 6.4549722436790284e-06
Finetuning with 6226 chats
Extracting prompt in train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 5368.55 examples/s]
Applying chat template to train dataset: 100%|██████████| 6226/6226 [00:01<00:00, 3295.65 examples/s]
Tokenizing train dataset: 100%|██████████| 6226/6226 [00:25<00:00, 247.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 11.106292724609375, 'learning_rate': 6.4549722436790284e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -166.17958068847656, 'logps/rejected': -182.19773864746094, 'logits/chosen': 2.2785592079162598, 'logits/rejected': 2.3630013465881348, 'epoch': 0.01}
{'loss': 0.3578, 'grad_norm': 18.548175811767578, 'learning_rate': 1.7275985335710142e-06, 'rewards/chosen': -0.06749755144119263, 'rewards/rejected': -0.608536958694458, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5410394072532654, 'logps/chosen': -149.14578247070312, 'logps/rejected': -190.11590576171875, 'logits/chosen': 2.353360176086426, 'logits/rejected': 2.437779664993286, 'epoch': 1.31}
{'loss': 0.4336, 'grad_norm': 31.599763870239258, 'learning_rate': 1.7046268448801656e-06, 'rewards/chosen': -0.03841762617230415, 'rewards/rejected': -0.5750342011451721, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5366166234016418, 'logps/chosen': -168.88050842285156, 'logps/rejected': -193.55661010742188, 'logits/chosen': 2.3797566890716553, 'logits/rejected': 2.405160427093506, 'epoch': 1.32}
{'loss': 0.3799, 'grad_norm': 31.078981399536133, 'learning_rate': 1.6817539723454559e-06, 'rewards/chosen': -0.0022637266665697098, 'rewards/rejected': -0.6856767535209656, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.683413028717041, 'logps/chosen': -177.73622131347656, 'logps/rejected': -215.912353515625, 'logits/chosen': 2.368422508239746, 'logits/rejected': 2.4700660705566406, 'epoch': 1.32}
{'loss': 0.3122, 'grad_norm': 17.274105072021484, 'learning_rate': 1.6589814001548054e-06, 'rewards/chosen': 0.09439049661159515, 'rewards/rejected': -0.6330098509788513, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7274003028869629, 'logps/chosen': -167.59214782714844, 'logps/rejected': -183.61805725097656, 'logits/chosen': 2.299406051635742, 'logits/rejected': 2.4234466552734375, 'epoch': 1.33}
{'loss': 0.3452, 'grad_norm': 16.393455505371094, 'learning_rate': 1.6363106059877915e-06, 'rewards/chosen': -0.0428953617811203, 'rewards/rejected': -0.5933249592781067, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5504295825958252, 'logps/chosen': -172.79971313476562, 'logps/rejected': -170.6522979736328, 'logits/chosen': 2.3324670791625977, 'logits/rejected': 2.3963515758514404, 'epoch': 1.33}
{'loss': 0.4196, 'grad_norm': 27.809036254882812, 'learning_rate': 1.6137430609197577e-06, 'rewards/chosen': -0.04474879056215286, 'rewards/rejected': -0.7162628173828125, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6715140342712402, 'logps/chosen': -165.7968292236328, 'logps/rejected': -183.85015869140625, 'logits/chosen': 2.3651089668273926, 'logits/rejected': 2.4295263290405273, 'epoch': 1.34}
{'loss': 0.4333, 'grad_norm': 28.747203826904297, 'learning_rate': 1.5912802293263631e-06, 'rewards/chosen': -0.16210955381393433, 'rewards/rejected': -0.6566358804702759, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.49452635645866394, 'logps/chosen': -153.5962371826172, 'logps/rejected': -206.71444702148438, 'logits/chosen': 2.4161391258239746, 'logits/rejected': 2.3633406162261963, 'epoch': 1.34}
{'loss': 0.7045, 'grad_norm': 52.708560943603516, 'learning_rate': 1.5689235687885583e-06, 'rewards/chosen': -0.15532180666923523, 'rewards/rejected': -0.5020917654037476, 'rewards/accuracies': 0.75, 'rewards/margins': 0.34676992893218994, 'logps/chosen': -174.47557067871094, 'logps/rejected': -227.920166015625, 'logits/chosen': 2.338468074798584, 'logits/rejected': 2.323228120803833, 'epoch': 1.35}
{'loss': 0.4526, 'grad_norm': 21.301599502563477, 'learning_rate': 1.546674529998008e-06, 'rewards/chosen': 0.02409210428595543, 'rewards/rejected': -0.5346148014068604, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5587069988250732, 'logps/chosen': -177.83522033691406, 'logps/rejected': -198.67108154296875, 'logits/chosen': 2.3546907901763916, 'logits/rejected': 2.3336760997772217, 'epoch': 1.35}
{'loss': 0.5489, 'grad_norm': 33.055259704589844, 'learning_rate': 1.5245345566629568e-06, 'rewards/chosen': -0.01027865894138813, 'rewards/rejected': -0.4661746025085449, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.45589596033096313, 'logps/chosen': -160.00814819335938, 'logps/rejected': -183.93484497070312, 'logits/chosen': 2.3432652950286865, 'logits/rejected': 2.4218711853027344, 'epoch': 1.36}
{'loss': 0.398, 'grad_norm': 27.2698917388916, 'learning_rate': 1.5025050854145453e-06, 'rewards/chosen': -0.0019268067553639412, 'rewards/rejected': -0.5870401263237, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5851132869720459, 'logps/chosen': -164.7210235595703, 'logps/rejected': -197.35134887695312, 'logits/chosen': 2.3414318561553955, 'logits/rejected': 2.406420946121216, 'epoch': 1.36}
{'loss': 0.4013, 'grad_norm': 18.217296600341797, 'learning_rate': 1.4805875457135932e-06, 'rewards/chosen': -0.09890386462211609, 'rewards/rejected': -0.6018935441970825, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5029897093772888, 'logps/chosen': -163.03793334960938, 'logps/rejected': -173.930908203125, 'logits/chosen': 2.285900831222534, 'logits/rejected': 2.399850368499756, 'epoch': 1.37}
{'loss': 0.4569, 'grad_norm': 27.519445419311523, 'learning_rate': 1.4587833597578427e-06, 'rewards/chosen': -0.044761091470718384, 'rewards/rejected': -0.5358254909515381, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4910643398761749, 'logps/chosen': -162.70123291015625, 'logps/rejected': -166.87347412109375, 'logits/chosen': 2.3476033210754395, 'logits/rejected': 2.3734021186828613, 'epoch': 1.38}
{'loss': 0.8116, 'grad_norm': 143.3989715576172, 'learning_rate': 1.4370939423896729e-06, 'rewards/chosen': -0.19097019731998444, 'rewards/rejected': -0.79952472448349, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.608554482460022, 'logps/chosen': -188.46676635742188, 'logps/rejected': -218.09225463867188, 'logits/chosen': 2.3965742588043213, 'logits/rejected': 2.380197048187256, 'epoch': 1.38}
{'loss': 0.3151, 'grad_norm': 27.78385353088379, 'learning_rate': 1.4155207010042966e-06, 'rewards/chosen': -0.13472318649291992, 'rewards/rejected': -0.8478025197982788, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7130792737007141, 'logps/chosen': -164.68927001953125, 'logps/rejected': -197.27523803710938, 'logits/chosen': 2.3955788612365723, 'logits/rejected': 2.4991188049316406, 'epoch': 1.39}
{'loss': 0.3589, 'grad_norm': 23.716739654541016, 'learning_rate': 1.3940650354584306e-06, 'rewards/chosen': 0.09367801249027252, 'rewards/rejected': -0.6031818389892578, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6968598961830139, 'logps/chosen': -171.59898376464844, 'logps/rejected': -195.46755981445312, 'logits/chosen': 2.4211604595184326, 'logits/rejected': 2.4500975608825684, 'epoch': 1.39}
{'loss': 0.2859, 'grad_norm': 17.324607849121094, 'learning_rate': 1.3727283379794655e-06, 'rewards/chosen': -0.0710965171456337, 'rewards/rejected': -0.7067575454711914, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6356610655784607, 'logps/chosen': -184.55441284179688, 'logps/rejected': -205.41024780273438, 'logits/chosen': 2.299129009246826, 'logits/rejected': 2.4224071502685547, 'epoch': 1.4}
{'loss': 0.5476, 'grad_norm': 41.14563751220703, 'learning_rate': 1.3515119930751234e-06, 'rewards/chosen': -0.0073719872161746025, 'rewards/rejected': -0.5922490358352661, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5848770141601562, 'logps/chosen': -174.0653533935547, 'logps/rejected': -178.127685546875, 'logits/chosen': 2.3539748191833496, 'logits/rejected': 2.375213623046875, 'epoch': 1.4}
{'loss': 0.652, 'grad_norm': 42.707923889160156, 'learning_rate': 1.33041737744362e-06, 'rewards/chosen': -0.11704512685537338, 'rewards/rejected': -0.4232386648654938, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.30619359016418457, 'logps/chosen': -167.36459350585938, 'logps/rejected': -192.64027404785156, 'logits/chosen': 2.365241289138794, 'logits/rejected': 2.404829740524292, 'epoch': 1.41}
{'loss': 0.4993, 'grad_norm': 37.94208526611328, 'learning_rate': 1.309445859884336e-06, 'rewards/chosen': -0.018051806837320328, 'rewards/rejected': -0.6910178065299988, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6729660034179688, 'logps/chosen': -157.5853271484375, 'logps/rejected': -189.54519653320312, 'logits/chosen': 2.349346876144409, 'logits/rejected': 2.385557174682617, 'epoch': 1.41}
{'loss': 0.2872, 'grad_norm': 25.08782958984375, 'learning_rate': 1.2885988012089906e-06, 'rewards/chosen': 0.014865782111883163, 'rewards/rejected': -0.7412223815917969, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.756088137626648, 'logps/chosen': -161.00750732421875, 'logps/rejected': -171.248779296875, 'logits/chosen': 2.341089963912964, 'logits/rejected': 2.4223923683166504, 'epoch': 1.42}
{'loss': 0.3632, 'grad_norm': 33.82698440551758, 'learning_rate': 1.2678775541533484e-06, 'rewards/chosen': -0.037810616195201874, 'rewards/rejected': -0.6727041006088257, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6348934769630432, 'logps/chosen': -158.5474853515625, 'logps/rejected': -208.25559997558594, 'logits/chosen': 2.327528476715088, 'logits/rejected': 2.3384346961975098, 'epoch': 1.42}
{'loss': 0.4012, 'grad_norm': 23.576414108276367, 'learning_rate': 1.2472834632894345e-06, 'rewards/chosen': 0.0052335746586322784, 'rewards/rejected': -0.5285513401031494, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5337849855422974, 'logps/chosen': -158.35398864746094, 'logps/rejected': -195.7596435546875, 'logits/chosen': 2.4025588035583496, 'logits/rejected': 2.4572391510009766, 'epoch': 1.43}
{'loss': 0.3403, 'grad_norm': 22.1618709564209, 'learning_rate': 1.2268178649382921e-06, 'rewards/chosen': 0.0650484561920166, 'rewards/rejected': -0.6519204378128052, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7169688940048218, 'logps/chosen': -166.26254272460938, 'logps/rejected': -187.77838134765625, 'logits/chosen': 2.3009033203125, 'logits/rejected': 2.427215576171875, 'epoch': 1.43}
{'loss': 0.4062, 'grad_norm': 15.81409740447998, 'learning_rate': 1.206482087083272e-06, 'rewards/chosen': 0.0034335097298026085, 'rewards/rejected': -0.5924497842788696, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5958832502365112, 'logps/chosen': -169.9190673828125, 'logps/rejected': -193.98951721191406, 'logits/chosen': 2.3581416606903076, 'logits/rejected': 2.3987722396850586, 'epoch': 1.44}
{'loss': 0.4118, 'grad_norm': 22.111467361450195, 'learning_rate': 1.1862774492838554e-06, 'rewards/chosen': -0.038538459688425064, 'rewards/rejected': -0.5143822431564331, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4758438169956207, 'logps/chosen': -162.79891967773438, 'logps/rejected': -193.81658935546875, 'logits/chosen': 2.3371264934539795, 'logits/rejected': 2.359015464782715, 'epoch': 1.44}
{'loss': 0.4419, 'grad_norm': 33.554931640625, 'learning_rate': 1.166205262590035e-06, 'rewards/chosen': -0.13680072128772736, 'rewards/rejected': -0.4888363778591156, 'rewards/accuracies': 0.75, 'rewards/margins': 0.35203567147254944, 'logps/chosen': -164.7451171875, 'logps/rejected': -185.81919860839844, 'logits/chosen': 2.4113967418670654, 'logits/rejected': 2.4543535709381104, 'epoch': 1.45}
{'loss': 0.3281, 'grad_norm': 21.3727970123291, 'learning_rate': 1.1462668294572407e-06, 'rewards/chosen': -0.024021334946155548, 'rewards/rejected': -0.6435592174530029, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6195378303527832, 'logps/chosen': -163.60903930664062, 'logps/rejected': -181.50978088378906, 'logits/chosen': 2.316145420074463, 'logits/rejected': 2.466813564300537, 'epoch': 1.45}
{'loss': 0.5815, 'grad_norm': 32.81047439575195, 'learning_rate': 1.1264634436618245e-06, 'rewards/chosen': -0.08539066463708878, 'rewards/rejected': -0.46536311507225037, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3799724876880646, 'logps/chosen': -164.0904541015625, 'logps/rejected': -190.77613830566406, 'logits/chosen': 2.354539632797241, 'logits/rejected': 2.351907730102539, 'epoch': 1.46}
{'loss': 0.4141, 'grad_norm': 70.22830200195312, 'learning_rate': 1.106796390217114e-06, 'rewards/chosen': -0.06233911216259003, 'rewards/rejected': -0.7312696576118469, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6689305901527405, 'logps/chosen': -173.27549743652344, 'logps/rejected': -194.9054718017578, 'logits/chosen': 2.3205273151397705, 'logits/rejected': 2.4077305793762207, 'epoch': 1.46}
{'loss': 0.4231, 'grad_norm': 17.614368438720703, 'learning_rate': 1.0872669452900213e-06, 'rewards/chosen': 0.03198700398206711, 'rewards/rejected': -0.4630833566188812, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.49507033824920654, 'logps/chosen': -176.99990844726562, 'logps/rejected': -187.50784301757812, 'logits/chosen': 2.347031593322754, 'logits/rejected': 2.3555150032043457, 'epoch': 1.47}
{'loss': 0.4314, 'grad_norm': 20.657943725585938, 'learning_rate': 1.0678763761182414e-06, 'rewards/chosen': -0.01234150305390358, 'rewards/rejected': -0.41640013456344604, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.40405863523483276, 'logps/chosen': -170.78785705566406, 'logps/rejected': -172.40982055664062, 'logits/chosen': 2.3686678409576416, 'logits/rejected': 2.3522541522979736, 'epoch': 1.47}
{'loss': 0.6166, 'grad_norm': 73.54611206054688, 'learning_rate': 1.048625940928019e-06, 'rewards/chosen': 0.08569345623254776, 'rewards/rejected': -0.5101413130760193, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5958347320556641, 'logps/chosen': -170.589599609375, 'logps/rejected': -174.33567810058594, 'logits/chosen': 2.3124091625213623, 'logits/rejected': 2.3867969512939453, 'epoch': 1.48}
{'loss': 0.7596, 'grad_norm': 101.63391876220703, 'learning_rate': 1.0295168888525076e-06, 'rewards/chosen': -0.0950176790356636, 'rewards/rejected': -0.5435343980789185, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.44851672649383545, 'logps/chosen': -179.91921997070312, 'logps/rejected': -186.36392211914062, 'logits/chosen': 2.2983040809631348, 'logits/rejected': 2.345170497894287, 'epoch': 1.48}
{'loss': 0.4412, 'grad_norm': 19.776796340942383, 'learning_rate': 1.0105504598507132e-06, 'rewards/chosen': 0.10550945997238159, 'rewards/rejected': -0.4885087013244629, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5940181612968445, 'logps/chosen': -171.68711853027344, 'logps/rejected': -190.64825439453125, 'logits/chosen': 2.377396821975708, 'logits/rejected': 2.46565580368042, 'epoch': 1.49}
{'loss': 0.6191, 'grad_norm': 52.00319290161133, 'learning_rate': 9.917278846270326e-07, 'rewards/chosen': -0.13065195083618164, 'rewards/rejected': -0.5231354832649231, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.39248353242874146, 'logps/chosen': -167.43260192871094, 'logps/rejected': -178.3109588623047, 'logits/chosen': 2.3908252716064453, 'logits/rejected': 2.4236977100372314, 'epoch': 1.49}
{'loss': 0.5012, 'grad_norm': 24.711135864257812, 'learning_rate': 9.730503845513986e-07, 'rewards/chosen': -0.057195380330085754, 'rewards/rejected': -0.5021893978118896, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.4449940323829651, 'logps/chosen': -168.88510131835938, 'logps/rejected': -192.14036560058594, 'logits/chosen': 2.328021764755249, 'logits/rejected': 2.403553009033203, 'epoch': 1.5}
{'loss': 0.5073, 'grad_norm': 23.617374420166016, 'learning_rate': 9.545191715800246e-07, 'rewards/chosen': 0.09472943097352982, 'rewards/rejected': -0.531186044216156, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.6259154677391052, 'logps/chosen': -164.21484375, 'logps/rejected': -185.69100952148438, 'logits/chosen': 2.319761037826538, 'logits/rejected': 2.5105392932891846, 'epoch': 1.5}
{'loss': 0.4793, 'grad_norm': 23.010589599609375, 'learning_rate': 9.361354481767638e-07, 'rewards/chosen': -0.0571504570543766, 'rewards/rejected': -0.5059289932250977, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.44877856969833374, 'logps/chosen': -153.40188598632812, 'logps/rejected': -182.81509399414062, 'logits/chosen': 2.3756215572357178, 'logits/rejected': 2.4444942474365234, 'epoch': 1.51}
{'loss': 0.2957, 'grad_norm': 16.014537811279297, 'learning_rate': 9.179004072350844e-07, 'rewards/chosen': -0.03243432566523552, 'rewards/rejected': -0.7802587747573853, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7478244304656982, 'logps/chosen': -182.13748168945312, 'logps/rejected': -196.70913696289062, 'logits/chosen': 2.3226797580718994, 'logits/rejected': 2.417128086090088, 'epoch': 1.51}
{'loss': 0.457, 'grad_norm': 30.187469482421875, 'learning_rate': 8.998152320006601e-07, 'rewards/chosen': -0.045473095029592514, 'rewards/rejected': -0.551271915435791, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5057988166809082, 'logps/chosen': -153.1859893798828, 'logps/rejected': -188.80287170410156, 'logits/chosen': 2.3544154167175293, 'logits/rejected': 2.3843324184417725, 'epoch': 1.52}
{'loss': 0.5569, 'grad_norm': 29.633953094482422, 'learning_rate': 8.818810959945954e-07, 'rewards/chosen': -0.01907987706363201, 'rewards/rejected': -0.5025254487991333, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.48344555497169495, 'logps/chosen': -171.95639038085938, 'logps/rejected': -197.31732177734375, 'logits/chosen': 2.339008331298828, 'logits/rejected': 2.369304656982422, 'epoch': 1.52}
{'loss': 0.313, 'grad_norm': 13.794524192810059, 'learning_rate': 8.640991629372748e-07, 'rewards/chosen': 0.013399172574281693, 'rewards/rejected': -0.6624914407730103, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.6758905649185181, 'logps/chosen': -153.12437438964844, 'logps/rejected': -175.7456512451172, 'logits/chosen': 2.3764150142669678, 'logits/rejected': 2.356861114501953, 'epoch': 1.53}
{'loss': 0.5979, 'grad_norm': 46.88315963745117, 'learning_rate': 8.46470586672851e-07, 'rewards/chosen': 0.007090562954545021, 'rewards/rejected': -0.6063452959060669, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6134358644485474, 'logps/chosen': -175.45455932617188, 'logps/rejected': -191.80548095703125, 'logits/chosen': 2.386021375656128, 'logits/rejected': 2.426734685897827, 'epoch': 1.53}
{'loss': 0.4964, 'grad_norm': 25.279510498046875, 'learning_rate': 8.289965110943761e-07, 'rewards/chosen': -0.015003405511379242, 'rewards/rejected': -0.5242162942886353, 'rewards/accuracies': 0.75, 'rewards/margins': 0.509212851524353, 'logps/chosen': -181.7129669189453, 'logps/rejected': -191.82958984375, 'logits/chosen': 2.3498692512512207, 'logits/rejected': 2.3577611446380615, 'epoch': 1.54}
{'loss': 0.4535, 'grad_norm': 27.20580291748047, 'learning_rate': 8.116780700695736e-07, 'rewards/chosen': 0.12458008527755737, 'rewards/rejected': -0.4824131727218628, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6069933176040649, 'logps/chosen': -170.72152709960938, 'logps/rejected': -197.13909912109375, 'logits/chosen': 2.3277034759521484, 'logits/rejected': 2.3750205039978027, 'epoch': 1.54}
{'loss': 0.3007, 'grad_norm': 15.2852144241333, 'learning_rate': 7.945163873672631e-07, 'rewards/chosen': 0.2513982951641083, 'rewards/rejected': -0.6151823401451111, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.866580605506897, 'logps/chosen': -191.59103393554688, 'logps/rejected': -175.39926147460938, 'logits/chosen': 2.3326776027679443, 'logits/rejected': 2.4917232990264893, 'epoch': 1.55}
{'loss': 0.4389, 'grad_norm': 25.840808868408203, 'learning_rate': 7.775125765844406e-07, 'rewards/chosen': 0.1334594339132309, 'rewards/rejected': -0.5399477481842041, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6734071373939514, 'logps/chosen': -166.37039184570312, 'logps/rejected': -197.63607788085938, 'logits/chosen': 2.336827516555786, 'logits/rejected': 2.4515786170959473, 'epoch': 1.56}
{'loss': 0.4045, 'grad_norm': 11.53506851196289, 'learning_rate': 7.6066774107402e-07, 'rewards/chosen': 0.09780598431825638, 'rewards/rejected': -0.42041903734207153, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5182250142097473, 'logps/chosen': -160.88125610351562, 'logps/rejected': -175.5828094482422, 'logits/chosen': 2.334975004196167, 'logits/rejected': 2.351818084716797, 'epoch': 1.56}
{'loss': 0.4554, 'grad_norm': 23.277437210083008, 'learning_rate': 7.439829738732398e-07, 'rewards/chosen': -0.10224810987710953, 'rewards/rejected': -0.4914165437221527, 'rewards/accuracies': 0.75, 'rewards/margins': 0.38916847109794617, 'logps/chosen': -169.4112548828125, 'logps/rejected': -189.13766479492188, 'logits/chosen': 2.3769679069519043, 'logits/rejected': 2.3563103675842285, 'epoch': 1.57}
{'loss': 0.5339, 'grad_norm': 39.73323059082031, 'learning_rate': 7.274593576327327e-07, 'rewards/chosen': -0.07380581647157669, 'rewards/rejected': -0.5752126574516296, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5014069080352783, 'logps/chosen': -160.99520874023438, 'logps/rejected': -186.70965576171875, 'logits/chosen': 2.3083205223083496, 'logits/rejected': 2.435286521911621, 'epoch': 1.57}
{'loss': 0.4798, 'grad_norm': 21.070343017578125, 'learning_rate': 7.110979645462766e-07, 'rewards/chosen': -0.13285885751247406, 'rewards/rejected': -0.4767245650291443, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3438657224178314, 'logps/chosen': -165.83248901367188, 'logps/rejected': -170.08480834960938, 'logits/chosen': 2.362715244293213, 'logits/rejected': 2.400455951690674, 'epoch': 1.58}
{'loss': 0.5723, 'grad_norm': 28.229598999023438, 'learning_rate': 6.948998562812229e-07, 'rewards/chosen': 0.04323415458202362, 'rewards/rejected': -0.40429049730300903, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4475246071815491, 'logps/chosen': -174.43890380859375, 'logps/rejected': -173.11082458496094, 'logits/chosen': 2.3154282569885254, 'logits/rejected': 2.436457872390747, 'epoch': 1.58}
{'loss': 0.3582, 'grad_norm': 14.487299919128418, 'learning_rate': 6.788660839096028e-07, 'rewards/chosen': 0.06891049444675446, 'rewards/rejected': -0.464484304189682, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5333948135375977, 'logps/chosen': -174.72134399414062, 'logps/rejected': -162.21792602539062, 'logits/chosen': 2.4016077518463135, 'logits/rejected': 2.418992042541504, 'epoch': 1.59}
{'loss': 0.5059, 'grad_norm': 74.7540512084961, 'learning_rate': 6.629976878399302e-07, 'rewards/chosen': 0.10865288972854614, 'rewards/rejected': -0.6966017484664917, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8052546381950378, 'logps/chosen': -180.464599609375, 'logps/rejected': -184.18270874023438, 'logits/chosen': 2.3606059551239014, 'logits/rejected': 2.3902201652526855, 'epoch': 1.59}
{'loss': 0.4435, 'grad_norm': 22.983121871948242, 'learning_rate': 6.472956977496846e-07, 'rewards/chosen': -0.022604279220104218, 'rewards/rejected': -0.5226770639419556, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5000727772712708, 'logps/chosen': -158.82882690429688, 'logps/rejected': -200.2511749267578, 'logits/chosen': 2.369378089904785, 'logits/rejected': 2.436368465423584, 'epoch': 1.6}
{'loss': 0.7653, 'grad_norm': 110.1326675415039, 'learning_rate': 6.317611325185005e-07, 'rewards/chosen': -0.2192005217075348, 'rewards/rejected': -0.7523624300956726, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5331618785858154, 'logps/chosen': -157.8139190673828, 'logps/rejected': -199.4532012939453, 'logits/chosen': 2.401095151901245, 'logits/rejected': 2.4230098724365234, 'epoch': 1.6}
{'loss': 0.3645, 'grad_norm': 24.355100631713867, 'learning_rate': 6.163950001620553e-07, 'rewards/chosen': -0.06957654654979706, 'rewards/rejected': -0.5884702801704407, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5188937187194824, 'logps/chosen': -180.17337036132812, 'logps/rejected': -181.57980346679688, 'logits/chosen': 2.3337411880493164, 'logits/rejected': 2.4239563941955566, 'epoch': 1.61}
{'loss': 0.4433, 'grad_norm': 31.955293655395508, 'learning_rate': 6.011982977666556e-07, 'rewards/chosen': 0.1182151734828949, 'rewards/rejected': -0.4031396806240082, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.5213548541069031, 'logps/chosen': -166.71865844726562, 'logps/rejected': -193.60792541503906, 'logits/chosen': 2.3709630966186523, 'logits/rejected': 2.3846960067749023, 'epoch': 1.61}
{'loss': 0.4378, 'grad_norm': 23.77354621887207, 'learning_rate': 5.861720114245438e-07, 'rewards/chosen': -0.08093853294849396, 'rewards/rejected': -0.5445156693458557, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.4635772109031677, 'logps/chosen': -191.5775146484375, 'logps/rejected': -182.24197387695312, 'logits/chosen': 2.3530983924865723, 'logits/rejected': 2.392890214920044, 'epoch': 1.62}
{'loss': 0.4122, 'grad_norm': 18.86835289001465, 'learning_rate': 5.713171161699064e-07, 'rewards/chosen': 0.02942962944507599, 'rewards/rejected': -0.5456477999687195, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.575077474117279, 'logps/chosen': -168.8721466064453, 'logps/rejected': -184.4200439453125, 'logits/chosen': 2.344007968902588, 'logits/rejected': 2.412201166152954, 'epoch': 1.62}
{'loss': 0.4736, 'grad_norm': 20.658876419067383, 'learning_rate': 5.566345759156082e-07, 'rewards/chosen': 0.08346663415431976, 'rewards/rejected': -0.3808964490890503, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.464363157749176, 'logps/chosen': -165.53369140625, 'logps/rejected': -169.237060546875, 'logits/chosen': 2.3283097743988037, 'logits/rejected': 2.4177329540252686, 'epoch': 1.63}
{'loss': 0.5256, 'grad_norm': 37.76517105102539, 'learning_rate': 5.421253433906457e-07, 'rewards/chosen': 0.15851469337940216, 'rewards/rejected': -0.3374171257019043, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.49593180418014526, 'logps/chosen': -175.1687469482422, 'logps/rejected': -206.99545288085938, 'logits/chosen': 2.2793376445770264, 'logits/rejected': 2.4087271690368652, 'epoch': 1.63}
{'loss': 0.3285, 'grad_norm': 20.528772354125977, 'learning_rate': 5.277903600783243e-07, 'rewards/chosen': 0.017662378028035164, 'rewards/rejected': -0.7231040000915527, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7407664656639099, 'logps/chosen': -165.75973510742188, 'logps/rejected': -197.7698211669922, 'logits/chosen': 2.3545711040496826, 'logits/rejected': 2.4013686180114746, 'epoch': 1.64}
