Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.5545, 'grad_norm': 17.135061264038086, 'learning_rate': 7.526178508555062e-06, 'rewards/chosen': 0.2649213969707489, 'rewards/rejected': -0.13005903363227844, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3949804902076721, 'logps/chosen': -303.28900146484375, 'logps/rejected': -339.03778076171875, 'logits/chosen': 2.332042694091797, 'logits/rejected': 2.3223719596862793, 'epoch': 0.29}
{'loss': 0.8121, 'grad_norm': 69.72230529785156, 'learning_rate': 7.514239229554244e-06, 'rewards/chosen': 0.1469457596540451, 'rewards/rejected': -0.08959809690713882, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.23654383420944214, 'logps/chosen': -308.14031982421875, 'logps/rejected': -347.87176513671875, 'logits/chosen': 2.230494260787964, 'logits/rejected': 2.1934688091278076, 'epoch': 0.29}
{'loss': 0.5244, 'grad_norm': 30.300893783569336, 'learning_rate': 7.502124820074507e-06, 'rewards/chosen': 0.3242824971675873, 'rewards/rejected': -0.17037546634674072, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4946579039096832, 'logps/chosen': -331.6231689453125, 'logps/rejected': -352.1833190917969, 'logits/chosen': 2.2919840812683105, 'logits/rejected': 2.267291784286499, 'epoch': 0.29}
{'loss': 0.5645, 'grad_norm': 40.252201080322266, 'learning_rate': 7.489835875838602e-06, 'rewards/chosen': 0.12483194470405579, 'rewards/rejected': -0.24070817232131958, 'rewards/accuracies': 0.75, 'rewards/margins': 0.36554011702537537, 'logps/chosen': -289.6611328125, 'logps/rejected': -335.7246398925781, 'logits/chosen': 2.2072629928588867, 'logits/rejected': 2.2714943885803223, 'epoch': 0.3}
{'loss': 0.6856, 'grad_norm': 36.32329559326172, 'learning_rate': 7.4773730011519784e-06, 'rewards/chosen': 0.171702578663826, 'rewards/rejected': -0.07929878681898117, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2510013282299042, 'logps/chosen': -339.629150390625, 'logps/rejected': -307.65533447265625, 'logits/chosen': 2.298837900161743, 'logits/rejected': 2.238546371459961, 'epoch': 0.3}
{'loss': 0.6023, 'grad_norm': 25.44525909423828, 'learning_rate': 7.46473680887307e-06, 'rewards/chosen': 0.25740087032318115, 'rewards/rejected': -0.1367815136909485, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.394182413816452, 'logps/chosen': -314.0943603515625, 'logps/rejected': -352.31500244140625, 'logits/chosen': 2.316962242126465, 'logits/rejected': 2.2724668979644775, 'epoch': 0.31}
{'loss': 0.5607, 'grad_norm': 14.153366088867188, 'learning_rate': 7.451927920383152e-06, 'rewards/chosen': 0.33153000473976135, 'rewards/rejected': -0.020261958241462708, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3517919182777405, 'logps/chosen': -342.33306884765625, 'logps/rejected': -343.66265869140625, 'logits/chosen': 2.310056686401367, 'logits/rejected': 2.2438035011291504, 'epoch': 0.31}
{'loss': 0.6142, 'grad_norm': 16.353294372558594, 'learning_rate': 7.438946965555793e-06, 'rewards/chosen': 0.26970788836479187, 'rewards/rejected': 0.03851088881492615, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.23119698464870453, 'logps/chosen': -331.9450988769531, 'logps/rejected': -336.2017517089844, 'logits/chosen': 2.2772555351257324, 'logits/rejected': 2.2818713188171387, 'epoch': 0.32}
{'loss': 0.6556, 'grad_norm': 50.28548049926758, 'learning_rate': 7.425794582725872e-06, 'rewards/chosen': 0.2526630759239197, 'rewards/rejected': -0.01836337149143219, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2710264325141907, 'logps/chosen': -331.9013671875, 'logps/rejected': -336.51513671875, 'logits/chosen': 2.2208054065704346, 'logits/rejected': 2.2607946395874023, 'epoch': 0.32}
{'loss': 0.6352, 'grad_norm': 22.77876853942871, 'learning_rate': 7.412471418658195e-06, 'rewards/chosen': 0.1472257673740387, 'rewards/rejected': -0.07077045738697052, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.21799622476100922, 'logps/chosen': -325.17144775390625, 'logps/rejected': -354.7738952636719, 'logits/chosen': 2.29784893989563, 'logits/rejected': 2.2682342529296875, 'epoch': 0.33}
{'loss': 0.5766, 'grad_norm': 16.02680206298828, 'learning_rate': 7.3989781285156864e-06, 'rewards/chosen': 0.3744840621948242, 'rewards/rejected': 0.02538013458251953, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3491039276123047, 'logps/chosen': -323.3738708496094, 'logps/rejected': -350.9186706542969, 'logits/chosen': 2.336878776550293, 'logits/rejected': 2.318491220474243, 'epoch': 0.33}
{'loss': 0.5391, 'grad_norm': 20.332033157348633, 'learning_rate': 7.3853153758271775e-06, 'rewards/chosen': 0.372226357460022, 'rewards/rejected': -0.07445734739303589, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.44668370485305786, 'logps/chosen': -305.7567138671875, 'logps/rejected': -330.29681396484375, 'logits/chosen': 2.2608911991119385, 'logits/rejected': 2.247091770172119, 'epoch': 0.34}
{'loss': 0.5168, 'grad_norm': 15.714386940002441, 'learning_rate': 7.371483832454768e-06, 'rewards/chosen': 0.37619781494140625, 'rewards/rejected': -0.1092519760131836, 'rewards/accuracies': 0.75, 'rewards/margins': 0.48544979095458984, 'logps/chosen': -330.8634033203125, 'logps/rejected': -335.070068359375, 'logits/chosen': 2.2717223167419434, 'logits/rejected': 2.2524867057800293, 'epoch': 0.34}
{'loss': 0.6822, 'grad_norm': 46.06998825073242, 'learning_rate': 7.3574841785608e-06, 'rewards/chosen': 0.2704271376132965, 'rewards/rejected': -0.08737334609031677, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.35780051350593567, 'logps/chosen': -311.1378479003906, 'logps/rejected': -330.3559875488281, 'logits/chosen': 2.3194897174835205, 'logits/rejected': 2.3156254291534424, 'epoch': 0.34}
{'loss': 0.5691, 'grad_norm': 23.17966079711914, 'learning_rate': 7.343317102574396e-06, 'rewards/chosen': 0.24263516068458557, 'rewards/rejected': -0.17289620637893677, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.41553136706352234, 'logps/chosen': -327.771240234375, 'logps/rejected': -352.7960205078125, 'logits/chosen': 2.2475898265838623, 'logits/rejected': 2.209263801574707, 'epoch': 0.35}
{'loss': 0.5511, 'grad_norm': 17.94028663635254, 'learning_rate': 7.32898330115762e-06, 'rewards/chosen': 0.2987649738788605, 'rewards/rejected': -0.10683021694421768, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.40559521317481995, 'logps/chosen': -334.559326171875, 'logps/rejected': -361.173583984375, 'logits/chosen': 2.330933094024658, 'logits/rejected': 2.313650369644165, 'epoch': 0.35}
{'loss': 0.5589, 'grad_norm': 15.092902183532715, 'learning_rate': 7.314483479171213e-06, 'rewards/chosen': 0.36811256408691406, 'rewards/rejected': 0.03790969401597977, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3302028477191925, 'logps/chosen': -318.3067321777344, 'logps/rejected': -314.6206359863281, 'logits/chosen': 2.2725088596343994, 'logits/rejected': 2.2776598930358887, 'epoch': 0.36}
{'loss': 0.5171, 'grad_norm': 15.630504608154297, 'learning_rate': 7.299818349639929e-06, 'rewards/chosen': 0.40234777331352234, 'rewards/rejected': -0.10847645998001099, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5108242034912109, 'logps/chosen': -317.741943359375, 'logps/rejected': -334.8672180175781, 'logits/chosen': 2.3026175498962402, 'logits/rejected': 2.2386109828948975, 'epoch': 0.36}
{'loss': 0.6002, 'grad_norm': 25.25200080871582, 'learning_rate': 7.2849886337174745e-06, 'rewards/chosen': 0.24239157140254974, 'rewards/rejected': -0.08836250007152557, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3307540714740753, 'logps/chosen': -307.7756042480469, 'logps/rejected': -376.7511291503906, 'logits/chosen': 2.3392019271850586, 'logits/rejected': 2.2481155395507812, 'epoch': 0.37}
{'loss': 0.489, 'grad_norm': 19.231430053710938, 'learning_rate': 7.269995060651051e-06, 'rewards/chosen': 0.21702955663204193, 'rewards/rejected': -0.2711559236049652, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4881855249404907, 'logps/chosen': -374.18048095703125, 'logps/rejected': -370.21783447265625, 'logits/chosen': 2.3412892818450928, 'logits/rejected': 2.282980442047119, 'epoch': 0.37}
{'loss': 0.5202, 'grad_norm': 24.104856491088867, 'learning_rate': 7.254838367745484e-06, 'rewards/chosen': 0.33169516921043396, 'rewards/rejected': -0.2219947874546051, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5536899566650391, 'logps/chosen': -339.8381042480469, 'logps/rejected': -374.1269226074219, 'logits/chosen': 2.3878087997436523, 'logits/rejected': 2.293102502822876, 'epoch': 0.38}
{'loss': 0.4952, 'grad_norm': 19.194616317749023, 'learning_rate': 7.239519300326978e-06, 'rewards/chosen': 0.3620624542236328, 'rewards/rejected': -0.24269141256809235, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.6047539114952087, 'logps/chosen': -335.046142578125, 'logps/rejected': -361.6898193359375, 'logits/chosen': 2.373380184173584, 'logits/rejected': 2.284421443939209, 'epoch': 0.38}
{'loss': 0.6865, 'grad_norm': 72.45091247558594, 'learning_rate': 7.2240386117064545e-06, 'rewards/chosen': 0.07693272083997726, 'rewards/rejected': -0.23367862403392792, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.3106113374233246, 'logps/chosen': -319.5812683105469, 'logps/rejected': -387.0687255859375, 'logits/chosen': 2.3294918537139893, 'logits/rejected': 2.3017027378082275, 'epoch': 0.38}
{'loss': 0.6719, 'grad_norm': 57.761165618896484, 'learning_rate': 7.208397063142517e-06, 'rewards/chosen': 0.17845210433006287, 'rewards/rejected': -0.24701711535453796, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.42546921968460083, 'logps/chosen': -323.93389892578125, 'logps/rejected': -342.5599670410156, 'logits/chosen': 2.25747013092041, 'logits/rejected': 2.3583579063415527, 'epoch': 0.39}
{'loss': 0.719, 'grad_norm': 54.835548400878906, 'learning_rate': 7.19259542380401e-06, 'rewards/chosen': 0.0077724456787109375, 'rewards/rejected': -0.1219562366604805, 'rewards/accuracies': 0.5, 'rewards/margins': 0.12972870469093323, 'logps/chosen': -311.23907470703125, 'logps/rejected': -332.6722412109375, 'logits/chosen': 2.314774513244629, 'logits/rejected': 2.2453908920288086, 'epoch': 0.39}
{'loss': 0.5067, 'grad_norm': 15.732820510864258, 'learning_rate': 7.176634470732199e-06, 'rewards/chosen': 0.09800644963979721, 'rewards/rejected': -0.2101970911026001, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3082035183906555, 'logps/chosen': -307.84295654296875, 'logps/rejected': -353.9628601074219, 'logits/chosen': 2.3178763389587402, 'logits/rejected': 2.249189615249634, 'epoch': 0.4}
{'loss': 0.5325, 'grad_norm': 24.24802589416504, 'learning_rate': 7.160514988802558e-06, 'rewards/chosen': 0.23456993699073792, 'rewards/rejected': -0.23114797472953796, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4657178819179535, 'logps/chosen': -317.9872741699219, 'logps/rejected': -367.8661804199219, 'logits/chosen': 2.3820648193359375, 'logits/rejected': 2.2730793952941895, 'epoch': 0.4}
{'loss': 0.5102, 'grad_norm': 27.678306579589844, 'learning_rate': 7.1442377706861735e-06, 'rewards/chosen': 0.08148594200611115, 'rewards/rejected': -0.31869563460350037, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4001816213130951, 'logps/chosen': -293.3381042480469, 'logps/rejected': -372.85150146484375, 'logits/chosen': 2.33699369430542, 'logits/rejected': 2.2826449871063232, 'epoch': 0.41}
{'loss': 0.5508, 'grad_norm': 31.324565887451172, 'learning_rate': 7.1278036168107666e-06, 'rewards/chosen': 0.1701820194721222, 'rewards/rejected': -0.21818962693214417, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.38837164640426636, 'logps/chosen': -311.52960205078125, 'logps/rejected': -358.38525390625, 'logits/chosen': 2.321991443634033, 'logits/rejected': 2.2447633743286133, 'epoch': 0.41}
{'loss': 0.5732, 'grad_norm': 25.107154846191406, 'learning_rate': 7.111213335321331e-06, 'rewards/chosen': 0.351162314414978, 'rewards/rejected': -0.19875775277614594, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5499201416969299, 'logps/chosen': -299.4794616699219, 'logps/rejected': -359.460693359375, 'logits/chosen': 2.235856056213379, 'logits/rejected': 2.2414391040802, 'epoch': 0.42}
{'loss': 0.504, 'grad_norm': 19.93675994873047, 'learning_rate': 7.094467742040391e-06, 'rewards/chosen': 0.32536599040031433, 'rewards/rejected': -0.16867180168628693, 'rewards/accuracies': 0.875, 'rewards/margins': 0.49403780698776245, 'logps/chosen': -304.46954345703125, 'logps/rejected': -354.2532043457031, 'logits/chosen': 2.2491559982299805, 'logits/rejected': 2.232635259628296, 'epoch': 0.42}
{'loss': 0.4871, 'grad_norm': 16.08888053894043, 'learning_rate': 7.077567660427889e-06, 'rewards/chosen': 0.15876752138137817, 'rewards/rejected': -0.22493325173854828, 'rewards/accuracies': 0.75, 'rewards/margins': 0.38370072841644287, 'logps/chosen': -338.876220703125, 'logps/rejected': -335.46405029296875, 'logits/chosen': 2.3693225383758545, 'logits/rejected': 2.273516893386841, 'epoch': 0.42}
{'loss': 0.5062, 'grad_norm': 34.612491607666016, 'learning_rate': 7.060513921540685e-06, 'rewards/chosen': 0.1925668865442276, 'rewards/rejected': -0.3305942714214325, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5231611132621765, 'logps/chosen': -327.5059509277344, 'logps/rejected': -355.4264221191406, 'logits/chosen': 2.2840514183044434, 'logits/rejected': 2.264883279800415, 'epoch': 0.43}
{'loss': 1.0457, 'grad_norm': 193.1666259765625, 'learning_rate': 7.043307363991696e-06, 'rewards/chosen': 0.18152391910552979, 'rewards/rejected': -0.3797193467617035, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5612432360649109, 'logps/chosen': -320.1769714355469, 'logps/rejected': -379.05059814453125, 'logits/chosen': 2.2988624572753906, 'logits/rejected': 2.3012211322784424, 'epoch': 0.43}
{'loss': 0.818, 'grad_norm': 86.36392211914062, 'learning_rate': 7.025948833908651e-06, 'rewards/chosen': 0.19045639038085938, 'rewards/rejected': -0.10393868386745453, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2943950891494751, 'logps/chosen': -317.5604553222656, 'logps/rejected': -330.7437438964844, 'logits/chosen': 2.292865037918091, 'logits/rejected': 2.316746473312378, 'epoch': 0.44}
{'loss': 0.6088, 'grad_norm': 51.61399459838867, 'learning_rate': 7.008439184892492e-06, 'rewards/chosen': 0.12834739685058594, 'rewards/rejected': -0.24724046885967255, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.3755878508090973, 'logps/chosen': -346.1019287109375, 'logps/rejected': -355.228515625, 'logits/chosen': 2.2459774017333984, 'logits/rejected': 2.2963321208953857, 'epoch': 0.44}
{'loss': 0.7013, 'grad_norm': 51.372066497802734, 'learning_rate': 6.990779277975388e-06, 'rewards/chosen': 0.1339944750070572, 'rewards/rejected': -0.1728794276714325, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.3068738877773285, 'logps/chosen': -320.976318359375, 'logps/rejected': -342.1783142089844, 'logits/chosen': 2.3436052799224854, 'logits/rejected': 2.2801661491394043, 'epoch': 0.45}
{'loss': 0.5335, 'grad_norm': 22.014123916625977, 'learning_rate': 6.972969981578402e-06, 'rewards/chosen': 0.3130073547363281, 'rewards/rejected': -0.1858772337436676, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.4988845884799957, 'logps/chosen': -328.5765075683594, 'logps/rejected': -347.927490234375, 'logits/chosen': 2.283604860305786, 'logits/rejected': 2.259655237197876, 'epoch': 0.45}
{'loss': 0.484, 'grad_norm': 17.37262535095215, 'learning_rate': 6.95501217146878e-06, 'rewards/chosen': 0.1911889910697937, 'rewards/rejected': -0.2267070859670639, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4178960919380188, 'logps/chosen': -309.774658203125, 'logps/rejected': -345.16546630859375, 'logits/chosen': 2.3477749824523926, 'logits/rejected': 2.3221969604492188, 'epoch': 0.46}
{'loss': 0.6934, 'grad_norm': 53.847782135009766, 'learning_rate': 6.936906730716894e-06, 'rewards/chosen': 0.1710088551044464, 'rewards/rejected': -0.16867409646511078, 'rewards/accuracies': 0.65625, 'rewards/margins': 0.3396829664707184, 'logps/chosen': -319.02105712890625, 'logps/rejected': -362.51934814453125, 'logits/chosen': 2.3066835403442383, 'logits/rejected': 2.350623607635498, 'epoch': 0.46}
{'loss': 0.4874, 'grad_norm': 17.28181266784668, 'learning_rate': 6.918654549652808e-06, 'rewards/chosen': 0.2315654456615448, 'rewards/rejected': -0.2752065658569336, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.5067721009254456, 'logps/chosen': -320.94561767578125, 'logps/rejected': -361.1533508300781, 'logits/chosen': 2.261284828186035, 'logits/rejected': 2.289344310760498, 'epoch': 0.46}
{'loss': 0.5631, 'grad_norm': 26.820768356323242, 'learning_rate': 6.900256525822502e-06, 'rewards/chosen': 0.14939843118190765, 'rewards/rejected': -0.17968463897705078, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.32908308506011963, 'logps/chosen': -320.6295166015625, 'logps/rejected': -373.2871398925781, 'logits/chosen': 2.25984263420105, 'logits/rejected': 2.299710750579834, 'epoch': 0.47}
{'loss': 0.6485, 'grad_norm': 24.08403778076172, 'learning_rate': 6.881713563943734e-06, 'rewards/chosen': 0.27580490708351135, 'rewards/rejected': 0.04452095925807953, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2312839776277542, 'logps/chosen': -316.1834716796875, 'logps/rejected': -317.20513916015625, 'logits/chosen': 2.301034927368164, 'logits/rejected': 2.2430419921875, 'epoch': 0.47}
{'loss': 0.5005, 'grad_norm': 21.1838321685791, 'learning_rate': 6.863026575861551e-06, 'rewards/chosen': 0.2435571700334549, 'rewards/rejected': -0.19318047165870667, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.43673765659332275, 'logps/chosen': -322.30712890625, 'logps/rejected': -348.98577880859375, 'logits/chosen': 2.257019519805908, 'logits/rejected': 2.2827413082122803, 'epoch': 0.48}
{'loss': 0.5028, 'grad_norm': 21.833776473999023, 'learning_rate': 6.844196480503447e-06, 'rewards/chosen': 0.11029262095689774, 'rewards/rejected': -0.21568451821804047, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.3259771466255188, 'logps/chosen': -319.3184509277344, 'logps/rejected': -357.7625427246094, 'logits/chosen': 2.294857978820801, 'logits/rejected': 2.2686827182769775, 'epoch': 0.48}
{'loss': 0.591, 'grad_norm': 29.10247039794922, 'learning_rate': 6.82522420383418e-06, 'rewards/chosen': 0.2948894500732422, 'rewards/rejected': -0.1257261335849762, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.4206155836582184, 'logps/chosen': -301.87127685546875, 'logps/rejected': -329.7183837890625, 'logits/chosen': 2.276937961578369, 'logits/rejected': 2.3535659313201904, 'epoch': 0.49}
{'loss': 0.5305, 'grad_norm': 18.232999801635742, 'learning_rate': 6.806110678810232e-06, 'rewards/chosen': 0.5195879340171814, 'rewards/rejected': -0.03345146402716637, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5530393719673157, 'logps/chosen': -306.5650329589844, 'logps/rejected': -361.49420166015625, 'logits/chosen': 2.228424549102783, 'logits/rejected': 2.1919572353363037, 'epoch': 0.49}
{'loss': 0.5066, 'grad_norm': 41.682350158691406, 'learning_rate': 6.7868568453339345e-06, 'rewards/chosen': 0.2671186327934265, 'rewards/rejected': -0.33443906903266907, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.601557731628418, 'logps/chosen': -336.4017028808594, 'logps/rejected': -351.0145263671875, 'logits/chosen': 2.2706620693206787, 'logits/rejected': 2.205461025238037, 'epoch': 0.5}
{'loss': 0.5855, 'grad_norm': 18.928789138793945, 'learning_rate': 6.767463650207251e-06, 'rewards/chosen': 0.24679411947727203, 'rewards/rejected': -0.03544636070728302, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.28224050998687744, 'logps/chosen': -311.4483337402344, 'logps/rejected': -342.4232177734375, 'logits/chosen': 2.320307731628418, 'logits/rejected': 2.2720088958740234, 'epoch': 0.5}
